=== Page 1 | method=native ===
=== Page 42 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 43 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 44 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 45 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 46 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 47 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 48 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 49 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 50 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 51 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 52 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 53 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 54 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 55 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 56 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 57 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 58 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 59 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 60 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 61 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 62 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 63 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 64 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 65 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 66 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 67 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 68 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 69 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 70 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 71 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 72 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 73 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 74 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 75 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 76 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 77 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 78 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 79 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 80 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 81 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 82 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 83 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 84 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 85 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 86 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 87 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 88 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 89 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 90 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 91 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 92 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

